--- Schema for backend/database/railway_data.db ---

Table: stations_master
  - halt_minutes (INTEGER)
  - distance_km (FLOAT)
  - day_count (INTEGER)

Table: trips
  - id (INTEGER)
  - trip_id (VARCHAR(255))
  - route_id (INTEGER)
  - service_id (VARCHAR(100))
  - headsign (VARCHAR(255))
  - direction_id (INTEGER)
  - bike_allowed (BOOLEAN)
  - wheelchair_accessible (BOOLEAN)
  - trip_headsign (VARCHAR(255))

Table: transfers
  - id (INTEGER)
  - from_stop_id (INTEGER)
  - to_stop_id (INTEGER)
  - route_id (INTEGER)
  - transfer_type (INTEGER)
  - min_transfer_time (INTEGER)
  - walking_time_minutes (INTEGER)

Table: route_shapes
  - id (VARCHAR(36))
  - route_id (INTEGER)
  - shape_id (VARCHAR(100))
  - geometry (VARCHAR)
  - sequence (INTEGER)
  - distance_traveled (FLOAT)
  - created_at (DATETIME)

Table: cancellation_rules
  - id (VARCHAR(36))
  - route_id (INTEGER)
  - hours_before_departure (INTEGER)
  - refund_percentage (FLOAT)
  - is_active (BOOLEAN)
  - created_at (DATETIME)

Table: coaches
  - id (INTEGER)
  - trip_id (INTEGER)
  - coach_number (VARCHAR(10))
  - class_type (VARCHAR(50))
  - total_seats (INTEGER)

Table: fares
  - id (INTEGER)
  - segment_id (INTEGER)
  - trip_id (INTEGER)
  - class_type (VARCHAR(50))
  - amount (FLOAT)

Table: disruptions
  - id (VARCHAR(36))
  - disruption_type (VARCHAR(50))
  - description (TEXT)
  - start_time (DATETIME)
  - end_time (DATETIME)
  - status (VARCHAR(50))
  - created_by_id (VARCHAR(36))
  - created_at (DATETIME)
  - gtfs_route_id (INTEGER)
  - trip_id (INTEGER)
  - stop_id (INTEGER)

Table: frequencies
  - id (VARCHAR(36))
  - trip_id (INTEGER)
  - start_time (TIME)
  - end_time (TIME)
  - headway_secs (INTEGER)
  - exact_times (BOOLEAN)
  - created_at (DATETIME)

Table: segments
  - id (VARCHAR(36))
  - source_station_id (VARCHAR(36))
  - dest_station_id (VARCHAR(36))
  - vehicle_id (VARCHAR(36))
  - trip_id (INTEGER)
  - transport_mode (VARCHAR(50))
  - departure_time (TIME)
  - arrival_time (TIME)
  - arrival_day_offset (INTEGER)
  - duration_minutes (INTEGER)
  - distance_km (FLOAT)
  - cost (FLOAT)
  - operating_days (VARCHAR(7))

Table: station_departures_indexed
  - id (VARCHAR(36))
  - station_id (INTEGER)
  - trip_id (INTEGER)
  - departure_time (TIME)
  - arrival_time_at_next (TIME)
  - next_station_id (INTEGER)
  - operating_days (VARCHAR(7))
  - train_number (VARCHAR(50))
  - distance_to_next (FLOAT)

Table: seats
  - id (INTEGER)
  - coach_id (INTEGER)
  - seat_number (VARCHAR(10))
  - is_available (BOOLEAN)

Table: passenger_details
  - id (VARCHAR(36))
  - booking_id (VARCHAR(36))
  - full_name (VARCHAR(255))
  - age (INTEGER)
  - gender (VARCHAR(10))
  - phone_number (VARCHAR(20))
  - email (VARCHAR(255))
  - document_type (VARCHAR(50))
  - document_number (VARCHAR(50))
  - coach_number (VARCHAR(10))
  - seat_number (VARCHAR(10))
  - berth_type (VARCHAR(20))
  - concession_type (VARCHAR(50))
  - concession_discount (FLOAT)
  - meal_preference (VARCHAR(20))
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: seat_inventory
  - id (VARCHAR(36))
  - travel_date (DATE)
  - coach_type (VARCHAR(50))
  - seats_available (INTEGER)
  - last_reconciled_at (DATETIME)
  - stop_time_id (INTEGER)

Table: payments
  - id (VARCHAR(36))
  - booking_id (VARCHAR(36))
  - razorpay_order_id (VARCHAR(255))
  - razorpay_payment_id (VARCHAR(255))
  - status (VARCHAR(50))
  - amount (FLOAT)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: waiting_list
  - id (VARCHAR(36))
  - booking_id (VARCHAR(36))
  - position (INTEGER)
  - status (VARCHAR(50))
  - notification_sent (BOOLEAN)
  - confirmed_at (DATETIME)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: unlocked_routes
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - payment_id (VARCHAR(36))
  - unlocked_at (DATETIME)
  - route_id (VARCHAR(36))

Table: booking_requests
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - source_station (VARCHAR(20))
  - destination_station (VARCHAR(20))
  - journey_date (DATE)
  - train_number (VARCHAR(20))
  - train_name (VARCHAR(100))
  - class_type (VARCHAR(10))
  - quota (VARCHAR(10))
  - status (VARCHAR(20))
  - verification_status (VARCHAR(20))
  - payment_id (VARCHAR(36))
  - route_details (JSON)
  - verification_data (JSON)
  - created_at (DATETIME)
  - updated_at (DATETIME)
  - verified_at (DATETIME)

Table: booking_request_passengers
  - id (VARCHAR(36))
  - booking_request_id (VARCHAR(36))
  - name (VARCHAR(100))
  - age (INTEGER)
  - gender (VARCHAR(10))
  - berth_preference (VARCHAR(20))
  - id_proof_type (VARCHAR(20))
  - id_proof_number (VARCHAR(50))
  - created_at (DATETIME)

Table: booking_queue
  - id (VARCHAR(36))
  - booking_request_id (VARCHAR(36))
  - priority (INTEGER)
  - execution_mode (VARCHAR(20))
  - status (VARCHAR(20))
  - scheduled_time (DATETIME)
  - started_at (DATETIME)
  - completed_at (DATETIME)
  - executed_by (VARCHAR(36))
  - execution_notes (TEXT)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: booking_results
  - id (VARCHAR(36))
  - booking_request_id (VARCHAR(36))
  - pnr_number (VARCHAR(20))
  - ticket_status (VARCHAR(50))
  - coach_details (JSON)
  - seat_details (JSON)
  - irctc_transaction_id (VARCHAR(100))
  - execution_method (VARCHAR(20))
  - execution_duration_seconds (INTEGER)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: refunds
  - id (VARCHAR(36))
  - booking_request_id (VARCHAR(36))
  - amount (FLOAT)
  - currency (VARCHAR(10))
  - reason (TEXT)
  - status (VARCHAR(20))
  - razorpay_refund_id (VARCHAR(100))
  - refund_transaction_id (VARCHAR(100))
  - processed_at (DATETIME)
  - processed_by (VARCHAR(36))
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: execution_logs
  - id (VARCHAR(36))
  - booking_request_id (VARCHAR(36))
  - step (VARCHAR(100))
  - message (TEXT)
  - status (VARCHAR(20))
  - context (JSON)
  - created_at (DATETIME)

Table: station_schedule
  - station_id (INTEGER)
  - trip_id (INTEGER)
  - arrival (TIME)
  - departure (TIME)
  - day_of_week (VARCHAR(9))
  - stop_seq (INTEGER)

Table: train_path
  - trip_id (INTEGER)
  - station_id (INTEGER)
  - arrival (TIME)
  - departure (TIME)
  - stop_seq (INTEGER)
  - day_of_week (VARCHAR(9))

Table: station_health_index
  - id (INTEGER)
  - station_id (INTEGER)
  - date (DATE)
  - dep_count (INTEGER)
  - arr_count (INTEGER)
  - health_score (FLOAT)
  - updated_at (DATETIME)

Table: snapshot_diff_log
  - id (INTEGER)
  - date (DATE)
  - station_id (INTEGER)
  - trains_added (INTEGER)
  - trains_removed (INTEGER)
  - time_changes (INTEGER)
  - created_at (DATETIME)

Table: station_rank
  - id (INTEGER)
  - station_id (INTEGER)
  - connectivity_score (FLOAT)
  - hub_type (VARCHAR(50))
  - updated_at (DATETIME)

Table: station_train_history
  - id (INTEGER)
  - station_id (INTEGER)
  - trip_id (INTEGER)
  - date (DATE)
  - delay_minutes (INTEGER)
  - is_cancelled (BOOLEAN)
  - created_at (DATETIME)

Table: zero_route_diagnostics
  - id (INTEGER)
  - source_station (VARCHAR(20))
  - dest_station (VARCHAR(20))
  - search_date (DATE)
  - source_departures (INTEGER)
  - dest_arrivals (INTEGER)
  - intersecting_trips (INTEGER)
  - created_at (DATETIME)

Table: etl_metadata
  - id (INTEGER)
  - run_id (VARCHAR(50))
  - start_time (DATETIME)
  - end_time (DATETIME)
  - status (VARCHAR(20))
  - trips_synced (INTEGER)
  - stop_times_synced (INTEGER)
  - source_version (VARCHAR(50))
  - updated_at (DATETIME)

Table: train_availability_cache
  - id (VARCHAR(36))
  - train_number (VARCHAR(20))
  - from_station_code (VARCHAR(10))
  - to_station_code (VARCHAR(10))
  - journey_date (DATE)
  - class_type (VARCHAR(10))
  - quota (VARCHAR(10))
  - status_text (VARCHAR(100))
  - seats_available (INTEGER)
  - fare (INTEGER)
  - raw_payload (TEXT)
  - ticket_fare (INTEGER)
  - catering_charge (INTEGER)
  - alt_cnf_seat (BOOLEAN)
  - alt_seat_status (VARCHAR(100))
  - alt_seat_fare (INTEGER)
  - last_updated_at (DATETIME)
  - created_at (DATETIME)

Table: waitlist_queue
  - id (VARCHAR(36))

Table: quota_inventory
  - id (VARCHAR(36))
  - quota_type (VARCHAR(15))

Table: station_transit_index
  - station_code (TEXT)
  - station_name (TEXT)
  - trains_map (TEXT)

Table: sqlite_stat1
  - tbl ()
  - idx ()
  - stat ()

Table: stops_fts_data
  - id (INTEGER)
  - block (BLOB)

Table: stops_fts_idx
  - segid ()
  - term ()
  - pgno ()

Table: stops_fts_docsize
  - id (INTEGER)
  - sz (BLOB)

Table: stops_fts_config
  - k ()
  - v ()

Table: trains_fts_data
  - id (INTEGER)
  - block (BLOB)

Table: trains_fts_idx
  - segid ()
  - term ()
  - pgno ()

Table: trains_fts_content
  - id (INTEGER)
  - c0 ()
  - c1 ()

Table: trains_fts_docsize
  - id (INTEGER)
  - sz (BLOB)

Table: trains_fts_config
  - k ()
  - v ()

Table: station_neighborhood_index
  - station_code (TEXT)
  - neighbors_json (TEXT)

Table: train_profile_index
  - train_no (TEXT)
  - name (TEXT)
  - running_mask (INTEGER)
  - classes_mask (INTEGER)

Table: trip_service_masks
  - trip_id (INTEGER)
  - mask (BLOB)

Table: trip_geometry_index
  - trip_id (INTEGER)
  - geometry_blob (BLOB)

Table: hub_transit_index
  - src_hub (TEXT)
  - dst_hub (TEXT)
  - trains_json (TEXT)

Table: train_quota_masks
  - train_no (TEXT)
  - date (TEXT)
  - quota_mask (INTEGER)

Table: trip_delta_times
  - trip_id (INTEGER)
  - deltas_blob (BLOB)

Table: station_transit_index_bin
  - station_code (TEXT)
  - transit_blob (BLOB)

Table: train_stop_bitmaps
  - trip_id (INTEGER)
  - stop_mask (BLOB)

Table: city_clusters
  - city_name (TEXT)
  - station_codes_json (TEXT)

Table: station_transfer_penalties
  - station_id (INTEGER)
  - penalty_minutes (INTEGER)

Table: distance_cache
  - src_id (INTEGER)
  - dst_id (INTEGER)
  - distance_km (REAL)

Table: station_neighbor_flags
  - station_id (INTEGER)
  - has_neighbors (INTEGER)

Table: stop_times
  - id (INT)
  - trip_id (INT)
  - stop_id (INT)
  - arrival_time (NUM)
  - departure_time (NUM)
  - stop_sequence (INT)
  - cost (REAL)
  - pickup_type (INT)
  - drop_off_type (INT)
  - platform_number (TEXT)

Table: stops_fts
  - code ()
  - name ()
  - city ()

Table: trains_fts
  - train_number ()
  - train_name ()

Table: station_hour_buckets
  - station_id (INTEGER)
  - hour (INTEGER)
  - trips_json (TEXT)

Table: direct_connectivity_index
  - src_id (INTEGER)
  - dst_id (INTEGER)
  - trips_blob (BLOB)

Table: trip_path_hashes
  - trip_id (INTEGER)
  - path_hash (TEXT)

Table: class_fare_matrix
  - class_code (TEXT)
  - base_fare_per_km (REAL)

Table: daily_active_trips
  - date (TEXT)
  - active_trips_blob (BLOB)

Table: station_hot_departures
  - station_id (INTEGER)
  - departures_json (TEXT)

Table: hub_distance_matrix
  - src_code (TEXT)
  - dst_code (TEXT)
  - min_km (REAL)

--- Schema for backend/database/user_store.db ---

Table: users
  - id (VARCHAR(36))
  - email (VARCHAR(255))
  - supabase_id (VARCHAR(255))
  - phone_number (VARCHAR(20))
  - role (VARCHAR(50))
  - created_at (DATETIME)

Table: webhook_events
  - id (VARCHAR(100))
  - event_type (VARCHAR(100))
  - processed_at (DATETIME)

Table: profiles
  - id (VARCHAR(255))
  - user_id (VARCHAR(36))
  - name (VARCHAR(255))
  - phone (VARCHAR(50))
  - avatar_url (VARCHAR(1024))
  - ai_memory (JSON)

Table: bookings
  - id (VARCHAR(36))
  - pnr_number (VARCHAR(10))
  - user_id (VARCHAR(36))
  - travel_date (DATE)
  - booking_status (VARCHAR(50))
  - amount_paid (FLOAT)
  - booking_details (JSON)
  - route_id (VARCHAR(36))
  - trip_id (INTEGER)

Table: subscriptions
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - is_pro (BOOLEAN)

Table: commission_tracking
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - tracking_id (VARCHAR(64))

Table: route_search_logs
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - src (VARCHAR(255))
  - dst (VARCHAR(255))
  - date (DATE)
  - latency_ms (FLOAT)
  - created_at (DATETIME)

Table: rl_feedback_logs
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - session_id (VARCHAR(36))
  - action (VARCHAR(100))
  - context (JSON)
  - reward (FLOAT)
  - timestamp (DATETIME)
  - created_at (DATETIME)
  - prompt (TEXT)
  - response (TEXT)
  - rating (INTEGER)

Table: disruptions
  - id (VARCHAR(36))
  - disruption_type (VARCHAR(50))
  - created_by_id (VARCHAR(36))

Table: passenger_details
  - id (VARCHAR(36))
  - booking_id (VARCHAR(36))
  - full_name (VARCHAR(255))
  - age (INTEGER)
  - gender (VARCHAR(10))

Table: payments
  - id (VARCHAR(36))
  - booking_id (VARCHAR(36))
  - status (VARCHAR(50))
  - amount (FLOAT)

Table: reviews
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - booking_id (VARCHAR(36))
  - rating (INTEGER)
  - comment (TEXT)

Table: unlocked_routes
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - payment_id (VARCHAR(36))

Table: user_ai_preferences
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - preferred_language (VARCHAR(20))
  - persona_bias (FLOAT)

